0.36667, -5.97072
-0.739369, 2.94173
-1.33256, -2.40257
1.32483, -1.49585
-0.710199, 1.00146
-0.396734, 2.70658
0.777447, -0.609467
-1.52588, -2.10562
0.259879, 2.6018
-1.11846, -2.05933
0.705994, 0.410732
0.302442, 1.95392
-1.12287, -0.449923
0.478987, -0.978617
-0.666906, 0.0533995
0.334155, -1.04747
0.0571653, 1.48878
0.804232, -0.405151
0.13252, 1.17439
0.231902, -2.38048
0.0840754, -3.08065
-1.05046, -1.18075
0.211475, 2.31249
-1.80079, -1.00844
-1.12018, -0.0300221
-0.436892, -1.62595
1.37303, -2.80391
0.154028, -2.23644
-0.670316, -0.775836
-0.456369, -1.90115
-0.276263, 2.63713
0.771495, -0.480131
-0.2257, 0.307211
-0.786228, 1.15099
-0.293327, -3.41586
0.105142, 0.776135
-1.17075, -5.82634
0.0834989, 1.13727
-2.33415, -2.46694
-0.537154, -0.869375
-1.21069, -3.9043
-1.55507, -0.396402
-1.95069, -0.724892
-0.691377, 0.595459
-1.14305, -0.451156
-0.104304, 0.69552
-0.398581, -0.619157
0.096041, -0.786556
-0.699492, -2.57234
-0.887568, 0.862067
1.84013, 0.566808
-0.0366688, 0.762496
0.330156, 1.79008
1.837, 2.69601
0.495979, -0.748325
-0.208608, 1.66803
-0.391222, 3.35948
-1.40033, 1.05524
0.436932, 3.73278
-1.16037, -2.18831
0.580781, 0.0989828
-0.59111, 0.54634
1.39514, -0.34832
0.670776, 3.00819
1.72718, -2.87667
1.31167, -1.87873
0.232785, 1.37742
-0.194241, -1.7265
0.161316, -1.70999
-1.01348, 3.53566
0.646264, -0.0873673
-1.31438, -1.5964
0.199805, -0.826304
-0.76329, 1.92064
-1.27366, -0.289597
-0.241213, -0.672725
-0.8088, 0.105978
-0.497518, -4.34914
0.39775, -2.88711
-1.42727, 0.87786
-1.15161, -0.154052
0.960459, -2.39666
-1.63159, -2.57806
0.936371, 0.706885
-2.82646, -1.90844
-1.90007, 3.25257
-0.020231, 1.53582
0.669295, 0.0830577
1.21776, -2.15146
-0.234695, 1.04068
1.0869, 0.42039
0.692591, -1.71404
-0.476401, 0.711549
-0.802512, -2.21024
-1.26329, 1.72538
1.1896, 0.333909
-1.39498, -0.682033
1.01944, -0.0866662
0.868535, 3.989
0.583543, 2.74718
-0.129562, 2.7176
1.02422, 0.572853
0.162729, -0.998773
2.02405, 3.29136
-0.758093, -0.00940659
0.112226, 3.20511
1.83122, 1.8244
0.187661, 0.874021
-0.263588, -0.815983
0.229215, 0.614164
-0.10569, -0.25295
-0.366935, 2.64039
-0.467223, 1.34647
-0.326775, 0.519199
-1.21737, -2.00858
-0.642415, -0.446428
-1.57973, 1.51813
-1.14341, 0.936921
0.447343, 0.185296
0.918996, -2.01487
0.87806, 3.62341
-0.403163, 2.44115
-1.03213, 0.453267
-0.511866, 1.24213
0.0278661, -1.71307
-0.444677, 4.10496
-0.00526257, -1.70308
1.7714, -1.77
-0.647929, 2.26414
-0.364476, -0.416493
-0.961402, 4.3018
-0.212191, -2.43455
-0.475401, -0.334949
0.880686, 1.37309
-0.735308, -0.910292
0.408187, 1.58962
1.56914, -0.0822385
0.317557, -3.23608
1.67046, -2.28896
0.931847, -0.353541
0.606032, -2.53125
-1.10242, -3.5862
-0.0409319, -0.634626
-1.18059, 2.07236
1.3421, 4.77597
0.362087, -1.17582
-0.929695, 4.02051
-0.131398, 2.38975
0.64717, 2.93984
-0.565061, -1.08472
-0.845078, -0.673893
-0.188312, 1.07759
0.690316, 3.22293
0.224304, -2.67027
-0.437567, -2.5195
0.135866, -0.30922
-1.53184, 1.83133
0.70077, 2.87777
0.674974, 2.70047
0.829304, -1.20147
-0.984242, -1.86516
-0.0221511, 1.49046
-0.432779, 0.137012
0.761927, 0.856113
-2.12572, -2.68285
1.66594, 0.715636
-1.79374, -2.9563
1.05845, 1.4813
0.01474, -2.22495
-0.618707, -0.880129
1.05682, -0.637667
1.0178, -0.449112
0.784983, -0.60384
-0.385498, 3.06519
0.094323, 1.34104
0.572141, -1.08881
-1.18969, 1.03796
0.00113925, 0.761658
-0.24236, 0.835642
0.959219, 0.634601
0.102089, 1.12304
0.994592, 1.61873
0.401136, -2.97668
0.927539, 3.64279
-0.467427, 1.02393
-0.925584, -0.899267
-0.56323, 0.731558
0.200251, -0.857341
-0.258338, -0.388148
0.654205, -1.05182
0.4653, 0.24561
-1.07535, -0.23178
2.05668, 4.23192
-0.841329, 3.14455
1.56144, 1.68732
0.565056, 0.175049
0.353362, -3.59933
-1.47937, -3.11602
-1.00221, 2.35068
-0.046586, 2.32525
0.584898, 2.44736
-0.259729, -2.64433
-0.687364, -2.35172
-1.46747, 2.58408
-0.651716, 0.939767
-0.544573, -1.91348
1.25736, 1.29666
1.1886, 0.598782
-0.854679, 1.3806
0.186229, -1.9547
1.44505, -1.62356
0.531731, -3.17978
0.39449, 0.648518
0.214011, -0.289218
0.0347197, -3.23142
-0.0170885, -1.12504
-1.04086, -3.65814
0.236717, -2.01023
0.951437, -0.93949
0.733797, 2.79857
-0.526952, 1.07466
-1.46173, 3.17077
-0.170387, 2.0165
-0.0801779, -3.71169
0.77172, -2.05762
0.642726, 0.442177
-1.26784, 0.264627
-1.14158, 1.61933
-0.264423, -2.70207
0.474023, -2.33418
-0.42637, 5.06108
1.13841, -2.73458
-1.19618, -2.70231
-1.07695, 0.589694
-1.3284, -0.67949
0.950619, -3.76946
1.82675, -2.74721
0.441368, 1.46404
1.7864, 0.998474
-0.973576, -3.18616
-1.16979, 0.687083
-0.254242, -0.201138
-0.844415, 1.74305
-0.671676, 0.318237
1.55525, 4.31224
-0.224911, -1.01977
-0.807537, 3.27369
0.0690568, 2.24479
0.926901, -1.2924
-0.636797, -0.211181
-0.243113, -0.774507
0.586514, 0.149153
-0.820439, 2.20319
-0.431474, 3.40705
0.689656, 1.4418
-0.111927, -0.0098787
-0.197954, 3.75422
0.754749, 3.5945
-0.975578, -2.8253
-0.760506, 0.627672
1.27264, 1.67992
-0.0911597, 2.39127
0.540662, -1.96865
-1.03807, 1.05417
0.644343, -1.50395
0.838474, -1.47263
0.857678, 3.10717
-0.110867, -2.17128
-0.797993, 0.414662
0.0307143, 0.253781
-0.200306, -0.557519
0.355201, 3.07621
0.166967, -1.73019
0.484137, -5.00667
-0.975756, 0.288662
-0.543413, 0.107502
-0.0239947, 1.66522
-0.671799, 0.348724
1.5021, -0.00917078
-1.87352, 1.2292
0.862393, -1.64851
-0.0949086, 1.06669
1.20534, -1.31249
-0.622772, 2.64533
1.86231, 0.596458
0.105527, -1.29676
-0.0398305, -1.21754
-1.7361, 1.53264
-0.169192, 0.519774
-0.0097396, 1.15372
-1.11533, 0.654194
0.237944, -0.418862
-0.358319, -1.75834
0.184544, 1.93696
0.430228, -0.974625
-0.276869, 0.0513428
-1.04142, -3.223
1.77246, -0.0560033
1.30113, 0.521768
1.27073, -1.47048
-0.981414, -2.21151
-1.59181, 1.58303
0.605278, 0.0903163
1.97572, 0.666889
-1.60026, -1.24366
-1.55719, 2.38494
0.795844, 2.75359
-1.71203, 0.939904
0.245808, -2.09725
0.706185, 0.941057
-1.15519, -1.76873
0.882432, -2.59863
-0.702117, -1.73018
0.424181, -0.234901
-0.139821, 1.69702
-0.645165, -3.47714
-2.06233, 1.33776
1.53024, 0.979305
0.0757423, -2.93924
0.378126, 1.03181
-0.268857, 0.777076
-0.536662, 0.282426
0.609004, -1.23876
-0.733954, -1.55196
0.576469, -0.851266
-0.801142, 2.38129
0.51104, 0.572612
0.330312, -0.71731
-1.04404, 0.378892
-0.597242, 1.43174
0.121964, 1.27775
0.483557, 1.90745
-0.0348991, 0.272398
1.79897, 1.15215
0.0777688, -0.128089
1.29312, -2.04581
0.949609, -2.23053
0.446748, -3.91921
0.863901, 2.649
-1.68473, -0.250213
0.761849, 0.844645
-1.6023, -2.68007
-1.13183, -2.03828
0.113287, 3.36933
-0.803601, -1.29376
-1.16447, -0.00674352
0.503192, 1.60725
1.00211, -2.56922
